Circuit: * C:\Users\DELL-I15\Documents\roboime\Electronic_Boards-master\kicker_driver00\Draft1.asc

WARNING: Specified period is not longer than the sum of Trise, Tfall, and Ton for v2.  Increasing period to 50.1
Limiting fall time of source v2 to 9.9476e-015
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.0691656 to 0.0691656
Heightened Def Con from 0.0692971 to 0.0692971
Heightened Def Con from 0.0694283 to 0.0694283
Heightened Def Con from 0.0696899 to 0.0696899
Heightened Def Con from 0.0698202 to 0.0698202
Heightened Def Con from 0.0699501 to 0.0699501
Heightened Def Con from 0.0700799 to 0.0700799
Heightened Def Con from 0.0703385 to 0.0703385
Heightened Def Con from 0.0707243 to 0.0707243
Heightened Def Con from 0.0708523 to 0.0708524
Heightened Def Con from 0.0709802 to 0.0709802
Heightened Def Con from 0.0711077 to 0.0711077
Heightened Def Con from 0.071235 to 0.071235
Heightened Def Con from 0.071362 to 0.071362
Heightened Def Con from 0.0714887 to 0.0714887
Heightened Def Con from 0.0717415 to 0.0717415
Heightened Def Con from 0.0718674 to 0.0718674
Heightened Def Con from 0.0721186 to 0.0721186
Heightened Def Con from 0.0722438 to 0.0722438
Heightened Def Con from 0.0723688 to 0.0723688
Heightened Def Con from 0.072618 to 0.072618
Heightened Def Con from 0.0727422 to 0.0727422
Heightened Def Con from 0.0728662 to 0.0728662
Heightened Def Con from 0.0729899 to 0.0729899
Heightened Def Con from 0.0731134 to 0.0731134
Heightened Def Con from 0.0732367 to 0.0732367
Heightened Def Con from 0.0733597 to 0.0733597
Heightened Def Con from 0.0734825 to 0.0734825
Heightened Def Con from 0.0737274 to 0.0737274
Heightened Def Con from 0.0738495 to 0.0738495
Heightened Def Con from 0.074093 to 0.074093
Heightened Def Con from 0.0743357 to 0.0743357
Heightened Def Con from 0.0744567 to 0.0744567
Heightened Def Con from 0.0748184 to 0.0748184
Heightened Def Con from 0.0754169 to 0.0754169
Heightened Def Con from 0.0756548 to 0.0756548
Heightened Def Con from 0.0758934 to 0.0758934
Heightened Def Con from 0.0761298 to 0.0761298
Heightened Def Con from 0.0763652 to 0.0763652
Heightened Def Con from 0.0764826 to 0.0764826
Heightened Def Con from 0.0765998 to 0.0765998
Heightened Def Con from 0.0767169 to 0.0767169
Heightened Def Con from 0.0771831 to 0.0771831
Heightened Def Con from 0.0772993 to 0.0772993
Heightened Def Con from 0.0774152 to 0.0774152
Heightened Def Con from 0.0775309 to 0.0775309
Heightened Def Con from 0.0777617 to 0.0777617
Heightened Def Con from 0.0778768 to 0.0778768
Heightened Def Con from 0.0779918 to 0.0779918
Heightened Def Con from 0.0781065 to 0.0781065
Heightened Def Con from 0.0782211 to 0.0782211
Heightened Def Con from 0.0784497 to 0.0784497
Heightened Def Con from 0.0786775 to 0.0786775
Heightened Def Con from 0.0787912 to 0.0787912
Heightened Def Con from 0.079018 to 0.079018
Heightened Def Con from 0.0793569 to 0.0793569
Heightened Def Con from 0.0794695 to 0.0794695
Heightened Def Con from 0.0801418 to 0.0801418
Heightened Def Con from 0.0802533 to 0.0802533
Heightened Def Con from 0.0805866 to 0.0805866
Heightened Def Con from 0.0809186 to 0.0809186
Heightened Def Con from 0.081139 to 0.0811391
Heightened Def Con from 0.081249 to 0.081249
Heightened Def Con from 0.0813589 to 0.0813589
Heightened Def Con from 0.0815781 to 0.0815781
Heightened Def Con from 0.0822321 to 0.0822321
Heightened Def Con from 0.0824488 to 0.0824488
Heightened Def Con from 0.082557 to 0.082557
Heightened Def Con from 0.082665 to 0.082665
Heightened Def Con from 0.0828805 to 0.0828805
Heightened Def Con from 0.0829881 to 0.0829881
Heightened Def Con from 0.083311 to 0.083311
Heightened Def Con from 0.083418 to 0.083418
Heightened Def Con from 0.0835248 to 0.0835248
Heightened Def Con from 0.0838445 to 0.0838445
Heightened Def Con from 0.0843746 to 0.0843746
Heightened Def Con from 0.0845856 to 0.0845856
Heightened Def Con from 0.0849012 to 0.0849012
Heightened Def Con from 0.085111 to 0.085111
Heightened Def Con from 0.0853203 to 0.0853203
Heightened Def Con from 0.0854247 to 0.0854247
Heightened Def Con from 0.0855289 to 0.085529
Heightened Def Con from 0.0856331 to 0.0856331
Heightened Def Con from 0.085841 to 0.085841
Heightened Def Con from 0.0859448 to 0.0859448
Heightened Def Con from 0.0860484 to 0.0860484
Heightened Def Con from 0.0863585 to 0.0863585
Heightened Def Con from 0.0865646 to 0.0865646
Heightened Def Con from 0.0869753 to 0.0869753
Heightened Def Con from 0.0870777 to 0.0870777
Heightened Def Con from 0.0871799 to 0.0871799
Heightened Def Con from 0.087282 to 0.087282
Heightened Def Con from 0.087384 to 0.087384
Heightened Def Con from 0.0875877 to 0.0875877
Heightened Def Con from 0.0876894 to 0.0876894
Heightened Def Con from 0.0877909 to 0.0877909
Heightened Def Con from 0.0879937 to 0.0879937
Heightened Def Con from 0.0882969 to 0.0882969
Heightened Def Con from 0.0883978 to 0.0883978
Heightened Def Con from 0.0884985 to 0.0884985
Heightened Def Con from 0.0885991 to 0.0885991
Heightened Def Con from 0.0887999 to 0.0887999
Heightened Def Con from 0.0890004 to 0.0890004
Heightened Def Con from 0.089599 to 0.089599
Heightened Def Con from 0.0897977 to 0.0897977
Heightened Def Con from 0.0898969 to 0.0898969
Heightened Def Con from 0.0900949 to 0.0900949
Heightened Def Con from 0.0901938 to 0.0901938
Heightened Def Con from 0.0902925 to 0.0902925
Heightened Def Con from 0.0904896 to 0.0904897
Heightened Def Con from 0.0909817 to 0.0909817
Heightened Def Con from 0.0911774 to 0.0911774
Heightened Def Con from 0.0915674 to 0.0915674
Heightened Def Con from 0.0916647 to 0.0916647
Heightened Def Con from 0.0918589 to 0.0918589
Heightened Def Con from 0.0919559 to 0.0919559
Heightened Def Con from 0.0920528 to 0.0920528
Heightened Def Con from 0.0922471 to 0.0922471
Heightened Def Con from 0.0924401 to 0.0924401
Heightened Def Con from 0.0925365 to 0.0925365
Heightened Def Con from 0.0926328 to 0.0926328
Heightened Def Con from 0.092729 to 0.092729
Heightened Def Con from 0.0927291 to 0.0927291
Heightened Def Con from 0.0929211 to 0.0929211
Heightened Def Con from 0.093017 to 0.093017
Heightened Def Con from 0.0931128 to 0.0931128
Heightened Def Con from 0.0933041 to 0.0933041
Heightened Def Con from 0.0935903 to 0.0935903
Heightened Def Con from 0.0937807 to 0.0937807
Heightened Def Con from 0.0939707 to 0.0939707
Heightened Def Con from 0.0940656 to 0.0940656
Heightened Def Con from 0.0943496 to 0.0943496
Heightened Def Con from 0.0944441 to 0.0944441
Heightened Def Con from 0.0945385 to 0.0945385
Heightened Def Con from 0.0948212 to 0.0948212
Heightened Def Con from 0.0949152 to 0.0949152
Heightened Def Con from 0.0950092 to 0.0950092
Heightened Def Con from 0.0952905 to 0.0952905
Heightened Def Con from 0.0954776 to 0.0954776
Heightened Def Con from 0.0956644 to 0.0956644
Heightened Def Con from 0.0958508 to 0.0958508
Heightened Def Con from 0.0960369 to 0.0960369
Heightened Def Con from 0.0962226 to 0.0962226
Heightened Def Con from 0.096408 to 0.096408
Heightened Def Con from 0.0965931 to 0.0965931
Heightened Def Con from 0.0966855 to 0.0966855
Heightened Def Con from 0.0967778 to 0.0967778
Heightened Def Con from 0.0976051 to 0.0976051
Heightened Def Con from 0.0976966 to 0.0976966
Heightened Def Con from 0.0976966 to 0.0976966
Heightened Def Con from 0.097788 to 0.097788
Heightened Def Con from 0.0979713 to 0.0979713
Heightened Def Con from 0.0980624 to 0.0980624
Heightened Def Con from 0.0982446 to 0.0982446
Heightened Def Con from 0.0983355 to 0.0983355
Heightened Def Con from 0.0984264 to 0.0984264
Heightened Def Con from 0.0986078 to 0.0986078
Heightened Def Con from 0.098789 to 0.098789
Heightened Def Con from 0.0989699 to 0.0989699
Heightened Def Con from 0.0991504 to 0.0991504
Heightened Def Con from 0.0993307 to 0.0993307
Heightened Def Con from 0.0996005 to 0.0996005
Heightened Def Con from 0.0996902 to 0.0996902
Heightened Def Con from 0.0999591 to 0.0999591
Heightened Def Con from 0.0999592 to 0.0999592
Heightened Def Con from 0.100138 to 0.100138
Heightened Def Con from 0.100495 to 0.100495
Heightened Def Con from 0.100939 to 0.100939
Heightened Def Con from 0.101294 to 0.101294
Heightened Def Con from 0.101382 to 0.101382
Heightened Def Con from 0.101559 to 0.101559
Heightened Def Con from 0.101647 to 0.101647
Heightened Def Con from 0.101823 to 0.101823
Heightened Def Con from 0.101999 to 0.101999
Heightened Def Con from 0.102087 to 0.102087
Heightened Def Con from 0.102262 to 0.102262
Heightened Def Con from 0.102437 to 0.102437
Heightened Def Con from 0.1027 to 0.1027
Heightened Def Con from 0.103396 to 0.103396
Heightened Def Con from 0.103569 to 0.103569
Heightened Def Con from 0.103656 to 0.103656
Heightened Def Con from 0.103743 to 0.103743
Heightened Def Con from 0.103916 to 0.103916
Heightened Def Con from 0.104002 to 0.104002
Heightened Def Con from 0.104261 to 0.104261
Heightened Def Con from 0.104347 to 0.104347
Heightened Def Con from 0.105033 to 0.105033
Heightened Def Con from 0.105119 to 0.105119
Heightened Def Con from 0.105204 to 0.105204
Heightened Def Con from 0.105375 to 0.105375
Heightened Def Con from 0.10546 to 0.10546
Heightened Def Con from 0.10563 to 0.10563
Heightened Def Con from 0.105801 to 0.105801
Heightened Def Con from 0.10597 to 0.10597
Heightened Def Con from 0.106055 to 0.106055
Heightened Def Con from 0.106225 to 0.106225
Heightened Def Con from 0.10631 to 0.10631
Heightened Def Con from 0.106479 to 0.106479
Heightened Def Con from 0.106732 to 0.106732
Heightened Def Con from 0.106817 to 0.106817
Heightened Def Con from 0.107069 to 0.107069
Heightened Def Con from 0.107489 to 0.107489
Heightened Def Con from 0.107657 to 0.107657
Heightened Def Con from 0.107824 to 0.107824
Heightened Def Con from 0.108074 to 0.108074
Heightened Def Con from 0.108324 to 0.108324
Heightened Def Con from 0.108408 to 0.108408
Heightened Def Con from 0.108823 to 0.108823
Heightened Def Con from 0.109071 to 0.109071
Heightened Def Con from 0.109237 to 0.109237
Heightened Def Con from 0.109402 to 0.109402
Heightened Def Con from 0.109896 to 0.109896
Heightened Def Con from 0.109978 to 0.109978
Heightened Def Con from 0.110142 to 0.110142
Heightened Def Con from 0.11047 to 0.11047
Heightened Def Con from 0.110552 to 0.110552
Heightened Def Con from 0.111042 to 0.111042
Heightened Def Con from 0.111123 to 0.111123
Heightened Def Con from 0.111286 to 0.111286
Heightened Def Con from 0.11153 to 0.11153
Heightened Def Con from 0.111611 to 0.111611
Heightened Def Con from 0.111773 to 0.111773
Heightened Def Con from 0.112419 to 0.112419
Heightened Def Con from 0.11258 to 0.11258
Heightened Def Con from 0.11266 to 0.11266
Heightened Def Con from 0.112821 to 0.112821
Heightened Def Con from 0.113062 to 0.113062
Heightened Def Con from 0.113142 to 0.113142
Heightened Def Con from 0.113222 to 0.113222
Heightened Def Con from 0.113462 to 0.113462
Heightened Def Con from 0.113702 to 0.113702
Heightened Def Con from 0.113782 to 0.113782
Heightened Def Con from 0.113861 to 0.113861
Heightened Def Con from 0.114021 to 0.114021
Heightened Def Con from 0.1141 to 0.1141
Heightened Def Con from 0.11418 to 0.11418
Heightened Def Con from 0.114339 to 0.114339
Heightened Def Con from 0.114735 to 0.114735
Heightened Def Con from 0.114893 to 0.114893
Heightened Def Con from 0.115051 to 0.115051
Heightened Def Con from 0.11513 to 0.11513
Heightened Def Con from 0.115446 to 0.115446
Heightened Def Con from 0.115525 to 0.115525
Heightened Def Con from 0.115682 to 0.115682
Heightened Def Con from 0.115761 to 0.115761
Heightened Def Con from 0.115996 to 0.115996
Heightened Def Con from 0.116231 to 0.116231
Heightened Def Con from 0.116388 to 0.116388
Heightened Def Con from 0.116622 to 0.116622
Heightened Def Con from 0.1167 to 0.1167
Heightened Def Con from 0.116778 to 0.116778
Heightened Def Con from 0.116856 to 0.116856
Heightened Def Con from 0.11709 to 0.11709
Heightened Def Con from 0.117245 to 0.117245
Heightened Def Con from 0.117556 to 0.117556
Heightened Def Con from 0.117556 to 0.117556
Heightened Def Con from 0.117634 to 0.117634
Heightened Def Con from 0.117711 to 0.117711
Heightened Def Con from 0.117866 to 0.117866
Heightened Def Con from 0.118098 to 0.118098
Heightened Def Con from 0.118175 to 0.118175
Heightened Def Con from 0.118252 to 0.118252
Heightened Def Con from 0.118329 to 0.118329
Heightened Def Con from 0.118792 to 0.118792
Heightened Def Con from 0.118868 to 0.118868
Heightened Def Con from 0.118945 to 0.118945
Heightened Def Con from 0.119175 to 0.119175
Heightened Def Con from 0.119252 to 0.119252
Heightened Def Con from 0.119329 to 0.119329
Heightened Def Con from 0.119711 to 0.119711
Heightened Def Con from 0.11994 to 0.11994
Heightened Def Con from 0.120016 to 0.120016
Heightened Def Con from 0.120093 to 0.120093
Heightened Def Con from 0.120245 to 0.120245
Heightened Def Con from 0.120321 to 0.120321
Heightened Def Con from 0.120625 to 0.120625
Heightened Def Con from 0.120852 to 0.120852
Heightened Def Con from 0.121231 to 0.121231
Heightened Def Con from 0.121306 to 0.121306
Heightened Def Con from 0.121457 to 0.121457
Heightened Def Con from 0.121608 to 0.121608
Heightened Def Con from 0.121834 to 0.121834
Heightened Def Con from 0.121985 to 0.121985
Heightened Def Con from 0.12206 to 0.12206
Heightened Def Con from 0.122435 to 0.122435
Heightened Def Con from 0.12251 to 0.12251
Heightened Def Con from 0.122735 to 0.122735
Heightened Def Con from 0.12281 to 0.12281
Heightened Def Con from 0.123183 to 0.123183
Heightened Def Con from 0.123407 to 0.123407
Heightened Def Con from 0.12363 to 0.12363
Heightened Def Con from 0.123853 to 0.123854
Heightened Def Con from 0.123928 to 0.123928
Heightened Def Con from 0.124224 to 0.124224
Heightened Def Con from 0.124742 to 0.124742
Heightened Def Con from 0.124964 to 0.124964
Heightened Def Con from 0.125185 to 0.125185
Heightened Def Con from 0.125258 to 0.125258
Heightened Def Con from 0.125405 to 0.125405
Heightened Def Con from 0.125626 to 0.125626
Heightened Def Con from 0.125699 to 0.125699
Heightened Def Con from 0.125992 to 0.125992
Heightened Def Con from 0.126139 to 0.126139
Heightened Def Con from 0.126431 to 0.126431
Heightened Def Con from 0.126504 to 0.126504
Heightened Def Con from 0.12665 to 0.12665
Heightened Def Con from 0.126723 to 0.126723
Heightened Def Con from 0.126869 to 0.126869
Heightened Def Con from 0.127014 to 0.127014
Heightened Def Con from 0.127087 to 0.127087
Heightened Def Con from 0.127232 to 0.127232
Heightened Def Con from 0.127378 to 0.127378
Heightened Def Con from 0.12745 to 0.12745
Heightened Def Con from 0.12774 to 0.12774
Heightened Def Con from 0.127813 to 0.127813
Heightened Def Con from 0.127885 to 0.127885
Heightened Def Con from 0.12803 to 0.12803
Heightened Def Con from 0.128102 to 0.128102
Heightened Def Con from 0.128391 to 0.128391
Heightened Def Con from 0.128535 to 0.128535
Heightened Def Con from 0.128895 to 0.128895
Heightened Def Con from 0.128967 to 0.128967
Heightened Def Con from 0.129039 to 0.129039
Heightened Def Con from 0.129111 to 0.129111
Heightened Def Con from 0.129182 to 0.129182
Heightened Def Con from 0.129254 to 0.129254
Heightened Def Con from 0.129398 to 0.129398
Heightened Def Con from 0.129398 to 0.129398
Heightened Def Con from 0.129756 to 0.129756
Heightened Def Con from 0.129827 to 0.129827
Heightened Def Con from 0.129827 to 0.129827
Heightened Def Con from 0.12997 to 0.12997
Heightened Def Con from 0.130113 to 0.130113
Heightened Def Con from 0.130256 to 0.130256
Heightened Def Con from 0.130327 to 0.130327
Heightened Def Con from 0.130398 to 0.130398
Heightened Def Con from 0.130612 to 0.130612
Heightened Def Con from 0.130683 to 0.130683
Heightened Def Con from 0.130754 to 0.130754
Heightened Def Con from 0.130896 to 0.130896
Heightened Def Con from 0.131038 to 0.131038
Heightened Def Con from 0.13118 to 0.13118
Heightened Def Con from 0.131251 to 0.131251
Heightened Def Con from 0.131393 to 0.131393
Heightened Def Con from 0.131534 to 0.131534
Heightened Def Con from 0.131747 to 0.131747
Heightened Def Con from 0.131817 to 0.131817
Heightened Def Con from 0.1321 to 0.1321
Heightened Def Con from 0.132381 to 0.132381
Heightened Def Con from 0.132452 to 0.132452
Heightened Def Con from 0.132522 to 0.132522
Heightened Def Con from 0.132593 to 0.132593
Heightened Def Con from 0.132663 to 0.132663
Heightened Def Con from 0.132803 to 0.132803
Heightened Def Con from 0.132944 to 0.132944
Heightened Def Con from 0.133014 to 0.133014
Heightened Def Con from 0.133154 to 0.133154
Heightened Def Con from 0.133224 to 0.133224
Heightened Def Con from 0.133294 to 0.133294
Heightened Def Con from 0.133434 to 0.133434
Heightened Def Con from 0.133504 to 0.133504
Heightened Def Con from 0.133574 to 0.133574
Heightened Def Con from 0.133644 to 0.133644
Heightened Def Con from 0.133714 to 0.133714
Heightened Def Con from 0.133784 to 0.133784
Heightened Def Con from 0.133923 to 0.133923
Heightened Def Con from 0.133993 to 0.133993
Heightened Def Con from 0.134133 to 0.134133
Heightened Def Con from 0.134202 to 0.134202
Heightened Def Con from 0.134411 to 0.134411
Heightened Def Con from 0.134481 to 0.134481
Heightened Def Con from 0.13462 to 0.13462
Heightened Def Con from 0.134689 to 0.134689
Heightened Def Con from 0.134759 to 0.134759
Heightened Def Con from 0.134967 to 0.134967
Heightened Def Con from 0.135036 to 0.135036
Heightened Def Con from 0.135105 to 0.135105
Heightened Def Con from 0.135106 to 0.135106
Heightened Def Con from 0.135244 to 0.135244
Heightened Def Con from 0.135313 to 0.135313
Heightened Def Con from 0.135382 to 0.135382
Heightened Def Con from 0.135452 to 0.135452
Heightened Def Con from 0.13559 to 0.13559
Heightened Def Con from 0.135659 to 0.135659
Heightened Def Con from 0.135728 to 0.135728
Heightened Def Con from 0.135797 to 0.135797
Heightened Def Con from 0.135866 to 0.135866
Heightened Def Con from 0.136279 to 0.136279
Heightened Def Con from 0.136417 to 0.136417
Heightened Def Con from 0.136486 to 0.136486
Heightened Def Con from 0.136555 to 0.136555
Heightened Def Con from 0.136692 to 0.136692
Heightened Def Con from 0.136761 to 0.136761
Heightened Def Con from 0.136829 to 0.136829
Heightened Def Con from 0.136898 to 0.136898
Heightened Def Con from 0.137035 to 0.137035
Heightened Def Con from 0.137104 to 0.137104
Heightened Def Con from 0.137172 to 0.137172
Heightened Def Con from 0.13724 to 0.13724
Heightened Def Con from 0.137377 to 0.137377
Heightened Def Con from 0.137446 to 0.137446
Heightened Def Con from 0.137514 to 0.137514
Heightened Def Con from 0.137651 to 0.137651
Heightened Def Con from 0.137787 to 0.137787
Heightened Def Con from 0.137992 to 0.137992
Heightened Def Con from 0.138128 to 0.138128
Heightened Def Con from 0.138196 to 0.138196
Heightened Def Con from 0.138469 to 0.138469
Heightened Def Con from 0.138537 to 0.138537
Heightened Def Con from 0.138605 to 0.138605
Heightened Def Con from 0.138673 to 0.138673
Heightened Def Con from 0.138808 to 0.138808
Heightened Def Con from 0.138876 to 0.138876
Heightened Def Con from 0.138944 to 0.138944
Heightened Def Con from 0.13908 to 0.13908
Heightened Def Con from 0.139147 to 0.139147
Heightened Def Con from 0.13935 to 0.13935
Heightened Def Con from 0.139418 to 0.139418
Heightened Def Con from 0.139486 to 0.139486
Heightened Def Con from 0.139553 to 0.139553
Heightened Def Con from 0.139756 to 0.139756
Heightened Def Con from 0.139823 to 0.139823
Heightened Def Con from 0.139958 to 0.139958
Heightened Def Con from 0.140026 to 0.140026
Heightened Def Con from 0.140093 to 0.140093
Heightened Def Con from 0.140161 to 0.140161
Heightened Def Con from 0.140228 to 0.140228
Heightened Def Con from 0.140228 to 0.140228
Heightened Def Con from 0.140295 to 0.140295
Heightened Def Con from 0.140363 to 0.140363
Heightened Def Con from 0.140564 to 0.140564
Heightened Def Con from 0.140631 to 0.140631
Heightened Def Con from 0.140833 to 0.140833
Heightened Def Con from 0.140967 to 0.140967
Heightened Def Con from 0.141035 to 0.141035
Heightened Def Con from 0.141169 to 0.141169
Heightened Def Con from 0.141236 to 0.141236
Heightened Def Con from 0.141302 to 0.141302
Heightened Def Con from 0.141369 to 0.141369
Heightened Def Con from 0.141436 to 0.141436
Heightened Def Con from 0.14157 to 0.14157
Heightened Def Con from 0.141637 to 0.141637
Heightened Def Con from 0.141837 to 0.141837
Heightened Def Con from 0.141904 to 0.141904
Heightened Def Con from 0.142171 to 0.142171
Heightened Def Con from 0.142237 to 0.142237
Heightened Def Con from 0.142304 to 0.142304
Heightened Def Con from 0.142371 to 0.142371
Heightened Def Con from 0.142437 to 0.142437
Heightened Def Con from 0.14257 to 0.14257
Heightened Def Con from 0.142637 to 0.142637
Heightened Def Con from 0.142703 to 0.142703
Heightened Def Con from 0.14277 to 0.14277
Heightened Def Con from 0.142902 to 0.142902
Heightened Def Con from 0.143035 to 0.143035
Heightened Def Con from 0.143101 to 0.143101
Heightened Def Con from 0.1433 to 0.1433
Heightened Def Con from 0.143499 to 0.143499
Heightened Def Con from 0.143631 to 0.143631
Heightened Def Con from 0.143763 to 0.143763
Heightened Def Con from 0.143763 to 0.143763
Heightened Def Con from 0.143962 to 0.143962
Heightened Def Con from 0.144028 to 0.144028
Heightened Def Con from 0.144094 to 0.144094
Heightened Def Con from 0.144225 to 0.144225
Heightened Def Con from 0.144357 to 0.144357
Heightened Def Con from 0.144423 to 0.144423
